,instant,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered
208,209,3,0,7,0,4,1,1,0.779167,0.7399,0.583333,0.178479,606,3784
358,359,1,0,12,0,0,0,1,0.274783,0.279961,0.681304,0.155091,303,451
507,508,2,1,5,0,2,1,2,0.615,0.580825,0.765833,0.118167,819,5254
294,295,4,0,10,0,6,0,1,0.4225,0.425492,0.629167,0.0926667,1499,2809
704,705,4,1,12,0,3,1,1,0.438333,0.428012,0.485,0.324021,331,5398
53,54,1,0,2,0,3,1,1,0.221739,0.245717,0.423043,0.094113,139,1778
108,109,2,0,4,0,2,1,2,0.505833,0.489258,0.665833,0.157971,409,2795
716,717,4,1,12,0,1,1,2,0.393333,0.4015,0.907083,0.0982583,212,4373
622,623,3,1,9,0,5,1,1,0.633333,0.594083,0.6725,0.103863,1379,6630
184,185,3,0,7,1,1,0,2,0.726667,0.665417,0.637917,0.0814792,3065,2978
551,552,3,1,7,0,4,1,1,0.8275,0.761367,0.457917,0.194029,1405,4836
707,708,4,1,12,0,6,0,2,0.381667,0.389508,0.91125,0.101379,1153,4429
339,340,4,0,12,0,2,1,3,0.4625,0.4564,0.949583,0.232583,126,2468
496,497,2,1,5,0,5,1,1,0.533333,0.520833,0.360417,0.236937,1319,5711
154,155,2,0,6,0,6,0,1,0.635,0.594696,0.45625,0.123142,1869,3473
255,256,3,0,9,0,2,1,1,0.650833,0.603554,0.7125,0.141804,701,4062
315,316,4,0,11,0,6,0,1,0.356667,0.357942,0.552917,0.212062,1275,2792
308,309,4,0,11,0,6,0,1,0.326667,0.323854,0.519167,0.189062,1156,2770
487,488,2,1,5,0,3,1,1,0.564167,0.537896,0.797083,0.138058,667,5502
141,142,2,0,5,0,0,0,1,0.604167,0.5745,0.749583,0.148008,1576,3084
481,482,2,1,4,0,4,1,2,0.498333,0.483583,0.756667,0.176625,475,4551
554,555,3,1,7,0,0,0,1,0.8225,0.790396,0.57375,0.125629,1203,3469
725,726,1,1,12,0,3,1,3,0.243333,0.220333,0.823333,0.316546,9,432
603,604,3,1,8,0,0,0,2,0.653333,0.595996,0.845833,0.228858,1483,3772
477,478,2,1,4,0,0,0,3,0.396667,0.389504,0.835417,0.344546,120,907
102,103,2,0,4,0,3,1,2,0.4125,0.417283,0.819167,0.250617,209,1953
618,619,3,1,9,0,1,1,1,0.583333,0.565654,0.50375,0.258713,1118,6407
576,577,3,1,7,0,1,1,1,0.730833,0.684987,0.66875,0.153617,1040,6065
187,188,3,0,7,0,4,1,1,0.75,0.686871,0.65125,0.1592,754,3838
526,527,2,1,6,0,0,0,1,0.726667,0.663517,0.538333,0.133721,2224,4374
205,206,3,0,7,0,1,1,1,0.743333,0.720958,0.757083,0.0908083,568,3272
348,349,4,0,12,0,4,1,2,0.4225,0.412237,0.634167,0.268042,181,3528
708,709,4,1,12,0,0,0,2,0.384167,0.390146,0.905417,0.157975,441,2787
166,167,2,0,6,0,4,1,2,0.628333,0.595346,0.688333,0.206471,545,3222
516,517,2,1,5,0,4,1,1,0.68,0.631329,0.492917,0.195279,1100,6238
85,86,2,0,3,0,0,0,2,0.253043,0.250339,0.493913,0.1843,472,1221
696,697,4,1,11,0,2,1,2,0.291667,0.281558,0.786667,0.237562,123,3836
5,6,1,0,1,0,4,1,1,0.204348,0.233209,0.518261,0.0895652,88,1518
396,397,1,1,2,0,3,1,1,0.469167,0.466538,0.507917,0.189067,304,4275
455,456,2,1,3,0,6,0,2,0.424167,0.421708,0.738333,0.250617,2301,3934
474,475,2,1,4,0,4,1,1,0.498333,0.493046,0.6125,0.0659292,846,5719
377,378,1,1,1,0,5,1,1,0.274167,0.249362,0.5075,0.378108,174,3040
517,518,2,1,6,0,5,1,2,0.654167,0.607962,0.755417,0.237563,533,3594
267,268,4,0,9,0,0,0,2,0.634167,0.572637,0.845,0.0503792,1544,3466
625,626,3,1,9,0,1,1,2,0.580833,0.55305,0.734583,0.151742,1022,5847
46,47,1,0,2,0,3,1,1,0.318261,0.3162,0.423478,0.251791,218,1897
565,566,3,1,7,0,4,1,1,0.77,0.714642,0.600417,0.165429,888,5703
3,4,1,0,1,0,2,1,1,0.2,0.212122,0.590435,0.160296,108,1454
298,299,4,0,10,0,3,1,2,0.484167,0.472846,0.720417,0.148642,404,3490
217,218,3,0,8,0,6,0,2,0.716667,0.676154,0.755,0.22825,1521,2773
288,289,4,0,10,0,0,0,1,0.511667,0.503154,0.486667,0.281717,1748,3293
273,274,4,0,10,0,6,0,2,0.41,0.412863,0.75375,0.292296,480,1949
512,513,2,1,5,0,0,0,1,0.69,0.641425,0.697083,0.215171,3283,3308
646,647,4,1,10,1,1,0,2,0.383333,0.387608,0.709583,0.189679,874,4604
623,624,3,1,9,0,6,0,1,0.608333,0.585867,0.501667,0.247521,3160,5554
177,178,3,0,6,0,1,1,2,0.6825,0.637004,0.658333,0.107588,854,3854
702,703,4,1,12,0,1,1,1,0.4525,0.455796,0.7675,0.0827208,555,5679
382,383,1,1,1,0,3,1,1,0.303333,0.275254,0.443333,0.415429,109,3267
383,384,1,1,1,0,4,1,1,0.19,0.190038,0.4975,0.220158,130,3162
6,7,1,0,1,0,5,1,2,0.196522,0.208839,0.498696,0.168726,148,1362
728,729,1,1,12,0,6,0,2,0.253333,0.2424,0.752917,0.124383,159,1182
439,440,1,1,3,0,4,1,1,0.5575,0.532825,0.579583,0.149883,1005,5187
363,364,1,0,12,0,5,1,1,0.311667,0.318812,0.636667,0.134337,491,2508
435,436,1,1,3,0,0,0,1,0.361739,0.35967,0.476957,0.222587,1658,3253
182,183,3,0,7,0,6,0,1,0.738333,0.667308,0.444583,0.115062,2204,2915
26,27,1,0,1,0,4,1,1,0.195,0.2197,0.6875,0.113837,15,416
472,473,2,1,4,0,2,1,1,0.608333,0.598487,0.390417,0.273629,989,5702
505,506,2,1,5,0,0,0,1,0.620833,0.583967,0.530417,0.254367,2704,4425
694,695,4,1,11,0,0,0,1,0.245833,0.257583,0.468333,0.1505,309,2115
269,270,4,0,9,0,2,1,2,0.636667,0.574525,0.885417,0.118171,477,3643
204,205,3,0,7,0,0,0,1,0.83,0.794829,0.550833,0.169171,1050,2556
709,710,4,1,12,0,1,1,2,0.435833,0.435575,0.925,0.190308,329,4841
24,25,1,0,1,0,2,1,2,0.223478,0.234526,0.616957,0.129796,186,1799
282,283,4,0,10,1,1,0,1,0.570833,0.542925,0.73375,0.0423042,1514,3603
320,321,4,0,11,0,4,1,2,0.341667,0.323221,0.575833,0.305362,139,2914
511,512,2,1,5,0,6,0,1,0.6925,0.642696,0.7325,0.198992,2855,3681
96,97,2,0,4,0,4,1,1,0.4375,0.433696,0.602917,0.162312,571,2570
18,19,1,0,1,0,3,1,2,0.292174,0.298422,0.741739,0.208317,78,1572
366,367,1,1,1,1,1,0,1,0.273043,0.252304,0.381304,0.329665,244,1707
658,659,4,1,10,0,6,0,1,0.484167,0.472842,0.572917,0.117537,2806,5284
504,505,2,1,5,0,6,0,1,0.6,0.566908,0.45625,0.083975,3410,4884
34,35,1,0,2,0,5,1,2,0.211304,0.228587,0.585217,0.127839,88,1620
303,304,4,0,10,0,1,1,1,0.34,0.356063,0.703333,0.10635,362,3307
534,535,2,1,6,0,1,1,2,0.568333,0.544842,0.777917,0.174746,653,4446
271,272,4,0,9,0,4,1,1,0.616667,0.574512,0.699167,0.172883,653,4186
346,347,4,0,12,0,2,1,1,0.2825,0.301138,0.59,0.14055,155,3368
157,158,2,0,6,0,2,1,1,0.7075,0.65595,0.597917,0.187808,763,4070
638,639,4,1,9,0,0,0,1,0.526667,0.517663,0.583333,0.134958,2015,4874
224,225,3,0,8,0,6,0,2,0.685833,0.645858,0.729583,0.211454,1504,2646
318,319,4,0,11,0,2,1,2,0.53,0.507579,0.68875,0.199633,449,3746
110,111,2,0,4,0,4,1,1,0.459167,0.453892,0.407083,0.325258,745,3444
470,471,2,1,4,0,0,0,1,0.606667,0.573875,0.507917,0.225129,2846,4286
598,599,3,1,8,0,2,1,1,0.649167,0.601025,0.67375,0.0727708,1081,5925
274,275,4,0,10,0,0,0,2,0.356667,0.345317,0.791667,0.222013,616,2302
175,176,3,0,6,0,6,0,1,0.695,0.643313,0.483333,0.209571,1782,3420
222,223,3,0,8,0,4,1,1,0.7175,0.651521,0.42375,0.164796,812,3980
626,627,3,1,9,0,2,1,2,0.623333,0.565067,0.8725,0.357587,371,3702
630,631,3,1,9,0,6,0,1,0.65,0.610488,0.646667,0.283583,2512,5883
172,173,3,0,6,0,3,1,1,0.733333,0.693829,0.7075,0.172262,661,3846
438,439,1,1,3,0,3,1,1,0.5725,0.548617,0.507083,0.115062,997,5315
594,595,3,1,8,0,5,1,1,0.723333,0.2424,0.570833,0.231354,1483,5665
41,42,1,0,2,0,5,1,1,0.189091,0.213509,0.506364,0.10855,149,1597
462,463,2,1,4,0,6,0,1,0.4375,0.426129,0.254167,0.274871,3252,3605
408,409,1,1,2,0,1,1,1,0.2225,0.227913,0.41125,0.167283,94,3328
695,696,4,1,11,0,1,1,1,0.313333,0.339004,0.535417,0.04665,337,4750
121,122,2,0,5,0,1,1,2,0.549167,0.532833,0.73,0.183454,847,3554
168,169,2,0,6,0,6,0,1,0.696667,0.643954,0.670417,0.119408,1807,3312
720,721,1,1,12,0,5,1,2,0.326667,0.301767,0.556667,0.374383,221,3402
160,161,2,0,6,0,5,1,1,0.755,0.703292,0.605,0.140554,815,3771
107,108,2,0,4,0,1,1,1,0.5125,0.503146,0.5425,0.163567,669,2760
99,100,2,0,4,0,0,0,2,0.426667,0.426737,0.8575,0.146767,1188,1707
105,106,2,0,4,0,6,0,3,0.430833,0.425492,0.888333,0.340808,121,674
301,302,4,0,10,0,6,0,3,0.254167,0.227913,0.8825,0.351371,57,570
393,394,1,1,1,0,0,0,1,0.2825,0.272721,0.31125,0.24005,558,2685
532,533,2,1,6,0,6,0,1,0.631667,0.594708,0.504167,0.166667,2963,4739
444,445,1,1,3,0,2,1,1,0.560833,0.538533,0.807917,0.121271,1051,5042
67,68,1,0,3,0,3,1,2,0.295833,0.286608,0.775417,0.22015,191,1700
701,702,4,1,12,0,0,0,2,0.3475,0.359208,0.823333,0.124379,892,3757
136,137,2,0,5,0,2,1,2,0.561667,0.538529,0.837917,0.277354,678,3445
292,293,4,0,10,0,4,1,1,0.475833,0.466525,0.63625,0.422275,471,3724
316,317,4,0,11,0,0,0,1,0.440833,0.43055,0.458333,0.281721,1004,2713
648,649,4,1,10,0,3,1,1,0.514167,0.503142,0.630833,0.187821,780,6911
724,725,1,1,12,1,2,0,2,0.291304,0.294465,0.734783,0.168726,440,573
698,699,4,1,11,0,4,1,1,0.28087,0.298422,0.555652,0.115522,243,5080
61,62,1,0,3,0,4,1,1,0.198333,0.200133,0.318333,0.225754,123,1562
343,344,4,0,12,0,6,0,1,0.275,0.266412,0.5075,0.233221,502,2688
406,407,1,1,2,0,6,0,3,0.224167,0.210867,0.73125,0.289796,192,1977
260,261,3,0,9,0,0,0,1,0.5075,0.490537,0.695,0.178483,1353,2921
608,609,3,1,8,0,5,1,1,0.764167,0.6894,0.5875,0.168533,1433,5917
151,152,2,0,6,0,3,1,2,0.764167,0.720967,0.677083,0.207092,513,3461
252,253,3,0,9,0,6,0,1,0.66,0.607962,0.75375,0.153608,1750,3595
679,680,4,1,11,0,6,0,1,0.389167,0.393937,0.645417,0.0578458,2090,4446
405,406,1,1,2,0,5,1,2,0.280833,0.293558,0.54,0.116929,227,3604
180,181,3,0,6,0,4,1,1,0.696667,0.637008,0.434167,0.185312,1027,4488
424,425,1,1,2,0,3,1,2,0.344348,0.34847,0.804783,0.179117,65,1769
25,26,1,0,1,0,3,1,3,0.2175,0.2036,0.8625,0.29385,34,472
649,650,4,1,10,0,4,1,1,0.435,0.431167,0.463333,0.181596,834,6736
619,620,3,1,9,0,2,1,1,0.5775,0.554292,0.52,0.0920542,1070,6697
272,273,4,0,9,0,5,1,1,0.564167,0.544829,0.6475,0.206475,830,4372
276,277,4,0,10,0,2,1,1,0.484167,0.472858,0.71,0.205854,486,3970
494,495,2,1,5,0,3,1,2,0.575,0.553025,0.744167,0.216412,620,4097
378,379,1,1,1,0,6,0,1,0.18,0.183087,0.4575,0.187183,333,2160
1,2,1,0,1,0,0,0,2,0.363478,0.353739,0.696087,0.248539,131,670
100,101,2,0,4,0,1,1,2,0.595652,0.565217,0.716956,0.324474,855,2493
498,499,2,1,5,0,0,0,1,0.6125,0.585238,0.57625,0.225117,2172,3946
491,492,2,1,5,0,0,0,2,0.5625,0.546737,0.74,0.149879,2135,4224
52,53,1,0,2,0,2,1,1,0.182222,0.186033,0.577778,0.195683,74,1376
176,177,3,0,6,0,0,0,1,0.68,0.637629,0.513333,0.0945333,1920,3385
194,195,3,0,7,0,4,1,1,0.680833,0.635104,0.47625,0.240667,888,4196
278,279,4,0,10,0,4,1,1,0.494167,0.480425,0.620833,0.134954,639,4126
122,123,2,0,5,0,2,1,2,0.616667,0.582079,0.697083,0.342667,603,3848
14,15,1,0,1,0,6,0,2,0.233333,0.248112,0.49875,0.157963,222,1026
432,433,1,1,3,0,4,1,1,0.5275,0.524604,0.5675,0.441563,486,4896
426,427,1,1,3,0,5,1,2,0.353333,0.359842,0.657083,0.144904,246,2948
621,622,3,1,9,0,4,1,1,0.6125,0.579558,0.637083,0.0827208,1054,6750
391,392,1,1,1,0,5,1,2,0.425,0.415383,0.74125,0.342667,269,3187
98,99,2,0,4,0,6,0,2,0.3425,0.341529,0.8775,0.133083,879,1576
36,37,1,0,2,0,0,0,1,0.285833,0.291671,0.568333,0.1418,354,1269
28,29,1,0,1,0,6,0,1,0.196522,0.212126,0.651739,0.145365,123,975
146,147,2,0,5,0,5,1,1,0.681667,0.637008,0.65375,0.240679,871,3808
684,685,4,1,11,0,4,1,2,0.321667,0.324492,0.620417,0.152987,320,5125
577,578,3,1,7,0,2,1,1,0.713333,0.662896,0.704167,0.165425,968,6248
413,414,1,1,2,0,6,0,1,0.346667,0.355425,0.534583,0.190929,1435,2883
15,16,1,0,1,0,0,0,1,0.231667,0.234217,0.48375,0.188433,251,953
460,461,2,1,4,0,4,1,1,0.435,0.431163,0.374167,0.219529,1192,5265
183,184,3,0,7,0,0,0,2,0.716667,0.668575,0.6825,0.228858,2282,2367
4,5,1,0,1,0,3,1,1,0.226957,0.22927,0.436957,0.1869,82,1518
634,635,4,1,9,0,3,1,1,0.635,0.596613,0.630833,0.2444,787,6946
631,632,4,1,9,0,0,0,1,0.529167,0.518933,0.467083,0.223258,2454,5453
570,571,3,1,7,0,2,1,1,0.750833,0.70645,0.655,0.211454,1140,6452
152,153,2,0,6,0,4,1,1,0.715,0.643942,0.305,0.292287,736,4232
564,565,3,1,7,0,3,1,1,0.793333,0.745583,0.577083,0.137442,799,4914
251,252,3,0,9,0,5,1,2,0.65,0.578946,0.897917,0.124379,417,3127
253,254,3,0,9,0,0,0,1,0.653333,0.609229,0.71375,0.115054,1633,3413
688,689,4,1,11,0,1,1,2,0.380833,0.375621,0.623333,0.235067,449,5050
93,94,2,0,4,0,1,1,1,0.573333,0.542929,0.42625,0.385571,734,2381
671,672,4,1,11,0,5,1,1,0.355,0.356042,0.522083,0.266175,618,5229
370,371,1,1,1,0,5,1,1,0.334167,0.340267,0.542083,0.167908,307,3791
386,387,1,1,1,0,0,0,2,0.1625,0.16225,0.79625,0.199638,196,1781
518,519,2,1,6,0,6,0,1,0.583333,0.566288,0.549167,0.186562,2795,5325
178,179,3,0,6,0,2,1,1,0.744167,0.692558,0.634167,0.144283,732,3916
403,404,1,1,2,0,3,1,2,0.256667,0.266421,0.722917,0.133721,109,2693
458,459,2,1,4,0,2,1,1,0.466667,0.461483,0.396667,0.100133,1348,5424
94,95,2,0,4,0,2,1,2,0.414167,0.39835,0.642083,0.388067,167,1628
459,460,2,1,4,0,3,1,1,0.541667,0.53345,0.469583,0.180975,1058,5378
229,230,3,0,8,0,4,1,1,0.711667,0.662258,0.654583,0.233208,639,3166
277,278,4,0,10,0,3,1,1,0.538333,0.527138,0.647917,0.17725,559,4267
537,538,3,1,6,0,4,1,1,0.805833,0.752542,0.567917,0.118787,778,5127
337,338,4,0,12,0,0,0,1,0.330833,0.3491,0.775833,0.0839583,634,2851
637,638,4,1,9,0,6,0,1,0.5425,0.530296,0.542917,0.227604,2589,5966
112,113,2,0,4,0,6,0,2,0.46,0.450121,0.887917,0.230725,1462,2574
127,128,2,0,5,0,0,0,1,0.528333,0.518933,0.631667,0.0746375,1401,2932
627,628,3,1,9,0,3,1,1,0.5525,0.540404,0.536667,0.215175,788,6803
295,296,4,0,10,0,0,0,1,0.421667,0.422333,0.74125,0.0995125,1619,2762
329,330,4,0,11,0,6,0,1,0.375833,0.385087,0.681667,0.0684208,1249,1819
561,562,3,1,7,0,0,0,1,0.745833,0.705196,0.717917,0.166667,1920,4111
153,154,2,0,6,0,5,1,1,0.62,0.587133,0.354167,0.253121,898,4414
219,220,3,0,8,0,1,1,1,0.765,0.703283,0.592083,0.192175,846,3480
193,194,3,0,7,0,3,1,1,0.746667,0.689404,0.631667,0.146133,748,3594
710,711,4,1,12,0,2,1,2,0.353333,0.338363,0.596667,0.296037,282,5219
324,325,4,0,11,0,1,1,3,0.4475,0.445062,0.91,0.138054,220,2545
681,682,4,1,11,1,1,0,1,0.485,0.475383,0.741667,0.173517,1097,5172
677,678,4,1,11,0,4,1,1,0.352174,0.341891,0.333478,0.347835,340,4975
284,285,4,0,10,0,3,1,3,0.543333,0.517717,0.90625,0.24815,217,2199
126,127,2,0,5,0,6,0,1,0.52,0.512621,0.54125,0.16045,1612,3102
139,140,2,0,5,0,5,1,1,0.536667,0.529042,0.719583,0.125013,909,4008
590,591,3,1,8,0,1,1,1,0.720833,0.662254,0.545417,0.136212,1207,5676
309,310,4,0,11,0,0,0,1,0.348333,0.362358,0.734583,0.0920542,952,2697
706,707,4,1,12,0,5,1,2,0.320833,0.321958,0.764167,0.1306,349,4659
263,264,3,0,9,0,3,1,2,0.595,0.550533,0.9,0.0964042,539,3813
392,393,1,1,1,0,6,0,1,0.315833,0.326379,0.543333,0.210829,775,3248
582,583,3,1,8,0,0,0,1,0.769167,0.731079,0.6525,0.290421,1707,3757
307,308,4,0,11,0,5,1,2,0.403333,0.403392,0.6225,0.271779,470,3576
395,396,1,1,1,0,2,1,1,0.39,0.381317,0.416667,0.261817,324,4185
162,163,2,0,6,0,0,0,1,0.6925,0.643325,0.747917,0.163567,1467,2993
359,360,1,0,12,1,1,0,1,0.321739,0.315535,0.506957,0.239465,430,887
575,576,3,1,7,0,0,0,1,0.721667,0.667933,0.62375,0.170396,2153,4444
